Due to the high number of reported crashes and the prevalence of distracted driving as a contributing factor in these crashes, the following intersections are hereby designated as having restricted pedestrian activity as specified in TMC 10.80.030 :
S 5th Street and SW Topeka Boulevard
SW 12th Street and SW Jackson Street
SW 6th Avenue and Orchard Street
SW 8th Avenue and SW Topeka Boulevard
SW 10th Avenue and SW Topeka Boulevard
SW Huntoon Street and SW Gage Boulevard
SW 21st Street and SW Fairlawn Road
SW 6th Avenue and SW Topeka Boulevard
SW 10th Avenue and SW Lane Street
SE 21st Street and SE Adams Street
SW 29th Street and SW Fairlawn Road
SW 21st Street and SW Gage Boulevard
SW 6th Avenue and SW Gage Boulevard
SW 21st Street and SW Wanamaker Road
SW 17th Street and SW Wanamaker Road
SW Huntoon Street and SW Fairlawn Road
SE 15th Street and SE Adams Street
SW 29th Street and SW Gage Boulevard
SW 29th Street and SW Topeka Boulevard
SW 21st Street and SW Washburn Avenue
SW 29th Street and SW Wanamaker Road
SW 21st Street and SW Topeka Boulevard
SW 17th Street and SW Westover Road and SW Oakley Street (Ord. 20234 § 2, 1-7-20.)
