The following described waters or wastes are considered exempt and may be discharged without being in violation of this chapter:
(a) A discharge authorized by, and in full compliance with, an NPDES permit;
(b) A discharge or flow of water resulting from firefighting by a Fire Department which does not contain oil or hazardous substances or materials;
(c) Agricultural stormwater runoff;
(d) A discharge or flow of water from lawn watering, or landscape irrigation, or other irrigation water;
(e) A discharge or flow of water from a diverted stream flow or natural spring;
(f) A discharge or flow of water from uncontaminated, pumped ground water or rising ground water;
(g) Uncontaminated ground water infiltration as defined in 40 CFR Section 35.2005(20) to the municipal storm sewer system;
(h) Uncontaminated discharge or flow of water from a foundation drain, crawl space pump, footing drain, or sump pump;
(i) A discharge or flow of water from a potable water source not containing any hazardous substance or material from the cleaning or draining of a storage tank or other container;
(j) A discharge or flow of water from air conditioning condensation that is unmixed with water from a cooling tower, emissions scrubber, emissions filter, or any other source of pollutant;
(k) A discharge or flow of water from noncommercial car washing;
(l) A discharge or flow of water from a riparian habitat or wetland;
(m) A discharge or flow of water from water used in street washing that is not contaminated with any soap, detergent, degreaser, solvent, emulsifier, dispersant, or any other harmful cleaning substance;
(n) Stormwater runoff from a roof that is not contaminated by any runoff or discharge from an emissions scrubber or filter or any other source of pollutant;
(o) Swimming pool water that contains no harmful quantity of chlorine, muriatic acid or other chemical used in the treatment or disinfecting of the swimming pool water or in pool cleaning. (Ord. 19496 § 131, 12-21-10; Ord. 17399 § 4, 9-7-99. Code 1995 § 146-454. Formerly 14.90.040.)
Cross References: Fire Department, TMC 2.20.030 .
